Image Index,Detector Type,Descriptor Type,TTC Camera,TTC Lidar,TTC diff,Mean diff
16,,,11.2864,9.51552,1.77088,
17,,,9.94177,9.61241,0.329359999999999,
18,,,11.4769,8.3988,3.0781,2.757
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,BRISK,FREAK,12.7581,12.5156,0.242500000000001,
2,,,24.1555,12.6142,11.5413,
3,,,14.2934,14.091,0.202400000000001,
4,,,13.5683,16.6894,3.1211,
5,,,23.0697,15.7465,7.3232,
6,,,16.5304,12.7835,3.7469,
7,,,15.5199,11.9844,3.5355,
8,,,18.33,13.1241,5.2059,
9,,,15.3908,13.0241,2.3667,
10,,,13.7438,11.1746,2.5692,
11,,,12.8798,12.8086,0.071199999999999,
12,,,11.4114,8.95978,2.45162,
13,,,11.4858,9.96439,1.52141,
14,,,11.5114,9.59863,1.91277,
15,,,13.3442,8.52157,4.82263,
16,,,10.3289,9.51552,0.81338,
17,,,9.30247,9.61241,0.309940000000001,
18,,,10.8663,8.3988,2.4675,3.013
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,BRISK,SIFT,12.9834,12.5156,0.4678,
2,,,16.0654,12.6142,3.4512,
3,,,16.6949,14.091,2.6039,
4,,,12.5648,16.6894,4.1246,
5,,,26.358,15.7465,10.6115,
6,,,14.504,12.7835,1.7205,
7,,,13.9999,11.9844,2.0155,
8,,,17.0295,13.1241,3.9054,
9,,,17.8988,13.0241,4.8747,
10,,,14.6452,11.1746,3.4706,
11,,,15.9857,12.8086,3.1771,
12,,,11.7122,8.95978,2.75242,
13,,,13.3127,9.96439,3.34831,
14,,,10.5612,9.59863,0.96257,
15,,,14.2108,8.52157,5.68923,
16,,,11.0452,9.51552,1.52968,
17,,,10.1474,9.61241,0.534989999999999,
18,,,12.3189,8.3988,3.9201,3.287
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,ORB,BRISK,15.0326,12.5156,2.517,
2,,,13.0953,12.6142,0.4811,
3,,,12.4454,14.091,1.6456,
4,,,29.9201,16.6894,13.2307,
5,,,156.224,15.7465,140.4775,
6,,,11.1136,12.7835,1.6699,
7,,,13.6966,11.9844,1.7122,
8,,,10.9433,13.1241,2.1808,
9,,,13.1005,13.0241,0.0764,
10,,,19.472,11.1746,8.2974,
11,,,8.34928,12.8086,4.45932,
12,,,-inf,8.95978,,
13,,,8.22394,9.96439,1.74045,
14,,,9.47411,9.59863,0.12452,
15,,,8.69652,8.52157,0.174949999999999,
16,,,13.2765,9.51552,3.76098,
17,,,12.372,9.61241,2.75959,
18,,,25.9992,8.3988,17.6004,
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,ORB,BRIEF,21.3418,12.5156,8.8262,
2,,,47.92,12.6142,35.3058,
3,,,103.665,14.091,89.574,
4,,,14.0679,16.6894,2.6215,
5,,,22.8925,15.7465,7.146,
6,,,18.3567,12.7835,5.5732,
7,,,55.1976,11.9844,43.2132,
8,,,76.7595,13.1241,63.6354,
9,,,70.7145,13.0241,57.6904,
10,,,16.2625,11.1746,5.0879,
11,,,17.4453,12.8086,4.6367,
12,,,14.1185,8.95978,5.15872,
13,,,13.301,9.96439,3.33661,
14,,,9.71308,9.59863,0.11445,
15,,,8.816,8.52157,0.29443,
16,,,10.9804,9.51552,1.46488,
17,,,13.442,9.61241,3.82959,
18,,,19.0665,8.3988,10.6677,19.343
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,ORB,ORB,100.873,12.5156,88.3574,
2,,,10.7511,12.6142,1.8631,
3,,,16.6755,14.091,2.5845,
4,,,30.3839,16.6894,13.6945,
5,,,32.5463,15.7465,16.7998,
6,,,152.439,12.7835,139.6555,
7,,,216.716,11.9844,204.7316,
8,,,9.44631,13.1241,3.67779,
9,,,21.4942,13.0241,8.4701,
10,,,16.9407,11.1746,5.7661,
11,,,8.28796,12.8086,4.52064,
12,,,35.6408,8.95978,26.68102,
13,,,9.77565,9.96439,0.188739999999999,
14,,,9.5729,9.59863,0.025729999999999,
15,,,12.8965,8.52157,4.37493,
16,,,11.3898,9.51552,1.87428,
17,,,12.8853,9.61241,3.27289,
18,,,29.89,8.3988,21.4912,30.446
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,ORB,FREAK,12.2074,12.5156,0.308199999999999,
2,,,20.1206,12.6142,7.5064,
3,,,17.4865,14.091,3.3955,
4,,,10.8706,16.6894,5.8188,
5,,,-inf,15.7465,,
6,,,11.5626,12.7835,1.2209,
7,,,-inf,11.9844,,
8,,,9.02151,13.1241,4.10259,
9,,,13.3112,13.0241,0.287099999999999,
10,,,-545.044,11.1746,556.2186,
11,,,7.95795,12.8086,4.85065,
12,,,40.8841,8.95978,31.92432,
13,,,6.57691,9.96439,3.38748,
14,,,60.2671,9.59863,50.66847,
15,,,8.60003,8.52157,0.07846,
16,,,8.23608,9.51552,1.27944,
17,,,11.3219,9.61241,1.70949,
18,,,16.8655,8.3988,8.4667,
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,ORB,SIFT,12.8695,12.5156,0.353900000000001,
2,,,10.5162,12.6142,2.098,
3,,,11.669,14.091,2.422,
4,,,209.183,16.6894,192.4936,
5,,,502.13,15.7465,486.3835,
6,,,21.1449,12.7835,8.3614,
7,,,-inf,11.9844,,
8,,,10.4477,13.1241,2.6764,
9,,,15.1132,13.0241,2.0891,
10,,,11.1389,11.1746,0.0357,
11,,,10.1214,12.8086,2.6872,
12,,,-inf,8.95978,,
13,,,7.94456,9.96439,2.01983,
14,,,18.6477,9.59863,9.04907,
15,,,13.6989,8.52157,5.17733,
16,,,9.56045,9.51552,0.044929999999999,
17,,,18.3228,9.61241,8.71039,
18,,,10.7852,8.3988,2.3864,
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,AKAZE,BRISK,11.9055,12.5156,0.610099999999999,
2,,,15.6249,12.6142,3.0107,
3,,,13.4641,14.091,0.626899999999999,
4,,,14.4196,16.6894,2.2698,
5,,,14.7461,15.7465,1.0004,
6,,,14.8422,12.7835,2.0587,
7,,,16.1856,11.9844,4.2012,
8,,,13.992,13.1241,0.867900000000001,
9,,,13.901,13.0241,0.876899999999999,
10,,,11.878,11.1746,0.7034,
11,,,12.5055,12.8086,0.303100000000001,
12,,,10.3737,8.95978,1.41392,
13,,,10.1488,9.96439,0.18441,
14,,,10.0385,9.59863,0.439870000000001,
15,,,10.1702,8.52157,1.64863,
16,,,10.3834,9.51552,0.86788,
17,,,9.72723,9.61241,0.11482,
18,,,8.95291,8.3988,0.55411,1.208
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,AKAZE,BRIEF,13.2804,12.5156,0.764800000000001,
2,,,15.381,12.6142,2.7668,
3,,,13.6728,14.091,0.418199999999999,
4,,,13.9793,16.6894,2.7101,
5,,,15.1106,15.7465,0.635899999999999,
6,,,13.91,12.7835,1.1265,
7,,,15.9355,11.9844,3.9511,
8,,,14.4514,13.1241,1.3273,
9,,,13.5101,13.0241,0.485999999999999,
10,,,11.6674,11.1746,0.492800000000001,
11,,,12.3559,12.8086,0.4527,
12,,,11.6794,8.95978,2.71962,
13,,,10.119,9.96439,0.15461,
14,,,9.85941,9.59863,0.26078,
15,,,9.48762,8.52157,0.966049999999999,
16,,,9.69983,9.51552,0.18431,
17,,,9.50336,9.61241,0.10905,
18,,,9.12903,8.3988,0.730230000000001,1.125
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,AKAZE,ORB,12.4033,12.5156,0.112299999999999,
2,,,15.0918,12.6142,2.4776,
3,,,13.2795,14.091,0.811499999999999,
4,,,14.3668,16.6894,2.3226,
5,,,15.9105,15.7465,0.164000000000001,
6,,,13.8327,12.7835,1.0492,
7,,,15.414,11.9844,3.4296,
8,,,13.9679,13.1241,0.8438,
9,,,13.4465,13.0241,0.4224,
10,,,11.6151,11.1746,0.4405,
11,,,12.1404,12.8086,0.668200000000001,
12,,,11.6512,8.95978,2.69142,
13,,,10.0845,9.96439,0.12011,
14,,,10.3482,9.59863,0.74957,
15,,,10.2839,8.52157,1.76233,
16,,,9.68849,9.51552,0.172969999999999,
17,,,9.07217,9.61241,0.540240000000001,
18,,,9.07751,8.3988,0.678710000000001,1.081
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,AKAZE,FREAK,12.1239,12.5156,0.391699999999998,
2,,,14.0611,12.6142,1.4469,
3,,,13.9412,14.091,0.149799999999999,
4,,,14.4056,16.6894,2.2838,
5,,,16.4352,15.7465,0.688700000000003,
6,,,14.5198,12.7835,1.7363,
7,,,15.3824,11.9844,3.398,
8,,,14.0701,13.1241,0.946,
9,,,13.6736,13.0241,0.6495,
10,,,11.8964,11.1746,0.7218,
11,,,12.2112,12.8086,0.5974,
12,,,10.9924,8.95978,2.03262,
13,,,10.88,9.96439,0.915610000000001,
14,,,10,9.59863,0.40137,
15,,,9.86979,8.52157,1.34822,
16,,,10.3531,9.51552,0.837579999999999,
17,,,9.14853,9.61241,0.463880000000001,
18,,,8.68856,8.3988,0.289760000000001,1.072
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,AKAZE,AKAZE,12.3445,12.5156,0.171099999999999,
2,,,14.0983,12.6142,1.4841,
3,,,12.8828,14.091,1.2082,
4,,,14.4781,16.6894,2.2113,
5,,,16.7468,15.7465,1.0003,
6,,,13.8675,12.7835,1.084,
7,,,15.3467,11.9844,3.3623,
8,,,14.1379,13.1241,1.0138,
9,,,13.8398,13.0241,0.8157,
10,,,11.5483,11.1746,0.373699999999999,
11,,,12.1341,12.8086,0.6745,
12,,,11.0555,8.95978,2.09572,
13,,,11.2852,9.96439,1.32081,
14,,,10.5845,9.59863,0.98587,
15,,,10.1989,8.52157,1.67733,
16,,,9.81358,9.51552,0.29806,
17,,,9.06448,9.61241,0.547930000000001,
18,,,8.974,8.3988,0.575200000000001,1.161
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,AKAZE,SIFT,12.4095,12.5156,0.1061,
2,,,14.646,12.6142,2.0318,
3,,,13.2294,14.091,0.861599999999999,
4,,,14.1141,16.6894,2.5753,
5,,,16.598,15.7465,0.8515,
6,,,13.9616,12.7835,1.1781,
7,,,15.7668,11.9844,3.7824,
8,,,13.7666,13.1241,0.6425,
9,,,14.079,13.0241,1.0549,
10,,,11.7502,11.1746,0.5756,
11,,,12.2176,12.8086,0.590999999999999,
12,,,11.1699,8.95978,2.21012,
13,,,10.8611,9.96439,0.896710000000001,
14,,,10.4743,9.59863,0.87567,
15,,,9.94153,8.52157,1.41996,
16,,,10.1281,9.51552,0.612579999999999,
17,,,9.02048,9.61241,0.591930000000001,
18,,,8.9967,8.3988,0.597900000000001,1.192
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,SIFT,BRISK,11.6767,12.5156,0.838899999999999,
2,,,13.3442,12.6142,0.73,
3,,,14.4892,14.091,0.398200000000001,
4,,,18.9459,16.6894,2.2565,
5,,,14.9066,15.7465,0.839899999999998,
6,,,11.5723,12.7835,1.2112,
7,,,14.3801,11.9844,2.3957,
8,,,15.5623,13.1241,2.4382,
9,,,13.0599,13.0241,0.0358,
10,,,10.8591,11.1746,0.3155,
11,,,13.2358,12.8086,0.427199999999999,
12,,,10.2973,8.95978,1.33752,
13,,,9.98878,9.96439,0.02439,
14,,,9.55221,9.59863,0.04642,
15,,,9.46445,8.52157,0.942879999999999,
16,,,8.76936,9.51552,0.74616,
17,,,9.51704,9.61241,0.095370000000001,
18,,,8.92365,8.3988,0.524850000000001,0.867
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,SIFT,BRIEF,12.0906,12.5156,0.424999999999999,
2,,,14.239,12.6142,1.6248,
3,,,15.0807,14.091,0.989700000000001,
4,,,21.4348,16.6894,4.7454,
5,,,13.5996,15.7465,2.1469,
6,,,12.5584,12.7835,0.225099999999999,
7,,,14.5793,11.9844,2.5949,
8,,,15.2582,13.1241,2.1341,
9,,,13.0447,13.0241,0.0206,
10,,,10.31,11.1746,0.864599999999999,
11,,,13.0457,12.8086,0.2371,
12,,,9.87031,8.95978,0.91053,
13,,,10.1277,9.96439,0.163310000000001,
14,,,9.26767,9.59863,0.330959999999999,
15,,,9.99626,8.52157,1.47469,
16,,,9.06931,9.51552,0.446210000000001,
17,,,8.86379,9.61241,0.748620000000001,
18,,,9.23255,8.3988,0.83375,1.162
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,SIFT,FREAK,11.3146,12.5156,1.201,
2,,,13.8342,12.6142,1.22,
3,,,13.6142,14.091,0.476799999999999,
4,,,21.1914,16.6894,4.502,
5,,,14.9871,15.7465,0.759399999999999,
6,,,12.243,12.7835,0.5405,
7,,,14.617,11.9844,2.6326,
8,,,15.2357,13.1241,2.1116,
9,,,14.3898,13.0241,1.3657,
10,,,11.8624,11.1746,0.687800000000001,
11,,,12.0831,12.8086,0.7255,
12,,,10.093,8.95978,1.13322,
13,,,10.2522,9.96439,0.28781,
14,,,9.92553,9.59863,0.3269,
15,,,9.19678,8.52157,0.67521,
16,,,8.72479,9.51552,0.79073,
17,,,9.19626,9.61241,0.41615,
18,,,9.93234,8.3988,1.53354,1.188
Image Index,Detector Type,Descriptor Type,TTC Camera,,,
1,SIFT,SIFT,11.9775,12.5156,0.5381,
2,,,12.5659,12.6142,0.048300000000001,
3,,,13.175,14.091,0.915999999999999,
4,,,19.6442,16.6894,2.9548,
5,,,15.27,15.7465,0.4765,
6,,,11.1135,12.7835,1.67,
7,,,13.9096,11.9844,1.9252,
8,,,15.629,13.1241,2.5049,
9,,,15.0391,13.0241,2.015,
10,,,10.5697,11.1746,0.604900000000001,
11,,,11.7091,12.8086,1.0995,
12,,,11.6297,8.95978,2.66992,
13,,,9.24585,9.96439,0.718539999999999,
14,,,10.6436,9.59863,1.04497,
15,,,10.4391,8.52157,1.91753,
16,,,9.5804,9.51552,0.064880000000001,
17,,,8.87894,9.61241,0.733470000000001,
18,,,9.00486,8.3988,0.606060000000001,1.25
,,,,,,
,,,,,,0.867
